# Telegram Bot
aiogram>=3.5.0,<4.0.0

# Web Framework for Admin Panel
fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.29.0,<0.30.0

# Database ORM and Driver
SQLAlchemy>=2.0.29,<2.1.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.1,<1.14.0

# Redis Client
redis>=5.0.4,<6.0.0

# JWT and Security
python-jose[cryptography]>=3.3.0,<3.4.0
# Pinning bcrypt to a compatible version with passlib 1.7.4
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt==3.2.2

# Environment & Settings Management
python-dotenv>=1.0.1,<1.1.0
pydantic-settings>=2.2.1,<2.3.0

# For exporting reports
openpyxl>=3.1.2,<3.2.0

# For testing
pytest>=7.0.0,<8.0.0
